name,price,review_num,review_rating,stock,upc
The Black Maria,2.15,0,1,19,1dfe412b8ac00530
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2.6,0,4,19,e10e1e165dc8be4a
The Dirty Little Secrets of Getting Your Dream Job,3.34,0,4,19,2597b5a345f45e1b
Tipping the Velvet,3.74,0,1,20,90fa61229261140a
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",7.93,0,3,19,e72a5dfc7e9267b2
Soumission,0.1,0,1,20,6957f44c3847a760
Sharp Objects,7.82,0,4,20,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,4.23,0,5,20,4165285e1663650f
A Light in the Attic,1.77,0,3,22,a897fe39b1053632
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",7.25,0,3,19,deda3e61b9514b83
Olio,3.88,0,1,19,feb7cc7701ecf901
It's Only the Himalayas,5.17,0,2,19,a22124811bfa8350
Mesaerion: The Best Science Fiction Stories 1800-1849,7.59,0,1,19,e30f54cea9b38190
Libertarianism for Beginners,1.33,0,2,19,a18a4f574854aced
Rip it Up and Start Again,5.02,0,5,19,a34ba96d4081e6a4
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2.29,0,5,19,3b1c02bac2a429e6
"Starving Hearts (Triangular Trade Trilogy, #1)",3.99,0,2,19,0312262ecafa5a40
Shakespeare's Sonnets,0.66,0,4,19,30a7f60cd76ca58c
Set Me Free,7.46,0,5,19,ce6396b0f23f6ecc
In Her Wake,2.84,0,1,19,23356462d1320d61
You can't bury them all: Poems,3.63,0,2,17,55f9da0c5eea2e10
Behind Closed Doors,2.22,0,4,18,be5cc846f45496fb
Maude (1883-1993):She Grew Up with the country,8.02,0,2,18,094b269567e1c300
"In a Dark, Dark Wood",9.63,0,1,18,19ed25f4641d5efd
Penny Maybe,3.29,0,3,18,668fe56b17cfcd4f
The Bear and the Piano,6.89,0,1,18,9f6568e9c95f60b0
The Elephant Tree,3.82,0,5,18,5dada2b7be26bd03
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,1.05,0,3,18,3c039985229453bf
The Four Agreements: A Practical Guide to Personal Freedom,7.66,0,5,18,6258a1f6a6dcfe50
Wall and Piece,4.18,0,4,18,ccd9ffa25efabdea
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,0.3,0,5,18,4c28def39d850cdf
Aladdin and His Wonderful Lamp,3.13,0,3,19,904208d6aa64b655
Sophie's World,5.94,0,5,18,6be3beb0793a53e7
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,2.5,0,3,19,c7d160c2c0de586f
Birdsong: A Story in Pictures,4.64,0,3,19,9528d0948525bf5f
Black Dust,4.53,0,5,19,00bfed9e18bb36f3
The Natural History of Us (The Fine Art of Pretending #2),5.22,0,3,16,cedf82b5086e4691
The Past Never Ends,6.5,0,4,16,5ee94540d0749ea0
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",6.41,0,1,16,142d767a56a9254d
The Secret of Dreadwillow Carse,6.13,0,1,16,b5ea0b5dabed25a8
The Torch Is Passed: A Harding Family Story,9.09,0,1,16,4eed62cf5f8d8edf
Thirst,7.27,0,5,16,709822d0b5bcb7f4
This One Summer,9.49,0,4,16,51653ef291ab7ddc
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,1.12,0,3,16,7858914fad68493c
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),6.28,0,1,16,09555be379ad9253
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",5.52,0,1,16,9a9d6e9bc555731e
Unicorn Tracks,8.78,0,3,16,7ae099f3898e0209
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4.18,0,4,16,d170b5a0da46380e
Untitled Collection: Sabbath Poems 2014,4.27,0,4,16,657fe5ead67a7767
"We Love You, Charlie Freeman",0.27,0,5,16,8d455c7539795d2a
When We Collided,1.77,0,1,16,3ecb690d1542c568
The Requiem Red,2.65,0,1,19,f77dbf2323deb740
Without Borders (Wanderlove #1),5.07,0,2,16,acddfeab2a407640
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,9.73,0,1,16,a3d2a4250807f1e9
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",0.4,0,3,16,c82a3e358c773c73
Reskilling America: Learning to Labor in the Twenty-First Century,9.83,0,2,16,d7310206583a54b6
"Saga, Volume 5 (Saga (Collected Editions) #5)",1.04,0,2,16,53a3d11bb568cc8b
"Saga, Volume 6 (Saga (Collected Editions) #6)",5.02,0,3,16,c849f0b2f5d6a742
Soul Reader,9.58,0,2,16,e6af5bf1163c1151
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,1.83,0,4,16,87b0615b6e1f4d7b
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,2.24,0,5,16,7d6d2a6c0276f81b
The Art Forger,0.76,0,3,16,80cfab6bcff3a244
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",9.05,0,3,16,43c6a960757cf559
The Electric Pencil: Drawings from Inside State Hospital No. 3,6.06,0,1,16,a30b270e25489e5c
The Death of Humanity: and the Case for Life,8.11,0,4,16,bd261725b99f5983
The Gutsy Girl: Escapades for Your Life of Epic Adventure,7.13,0,1,16,acd86a5426e21ca0
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",0.59,0,5,16,8c9e6bf2467d740d
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,6.77,0,3,16,0da9aa9d24677fc0
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",3.89,0,4,16,31075275518532d7
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,2.96,0,4,16,aadee1c326d286e3
The Murder That Never Was (Forensic Instincts #5),4.11,0,3,16,d01ac97e2b8947c2
The Nameless City (The Nameless City #1),8.16,0,4,16,7d385d34d12e60ff
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,3.11,0,5,17,c27f6e1f185b0383
In the Country We Love: My Family Divided,2.0,0,4,16,b136b1b180ca753a
Join,5.67,0,5,16,18ad3ed896c7ce05
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),3.9,0,2,16,228f74b74f3a08ae
"Layered: Baking, Building, and Styling Spectacular Cakes",0.11,0,1,16,7b75cc7f223791f4
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),9.92,0,2,16,57e5a4d515c8ce44
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",5.61,0,3,16,b6ee99bcf06fc91f
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",6.91,0,2,16,460089f796fb3f82
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4.02,0,4,16,72f9d5be3472d34e
Masks and Shadows,6.4,0,2,16,fa9610a50a1bf149
My Paris Kitchen: Recipes and Stories,3.37,0,2,16,784bc2279baa878d
Obsidian (Lux #1),4.86,0,2,16,3c346ab1e76ae1f6
On a Midnight Clear,4.07,0,3,16,b757c0c361e689ce
Online Marketing for Busy Authors: A Step-By-Step Guide,6.35,0,1,16,9ffa38d3b832433a
orange: The Complete Collection 1 (orange: The Complete Collection #1),8.41,0,1,16,11809b1d323b3057
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",5.44,0,4,16,889139b8e9c4cb36
Patience,0.16,0,3,16,9429b4d59c537af5
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",6.28,0,2,16,7392c0032f92d816
